Years|Prices
1/03/2009|26.8
2/03/2009|27
3/03/2009|25.85
6/03/2009|25.7
7/03/2009|25.2
8/03/2009|25.8
9/03/2009|25.5
10/03/2009|26.5
13/03/2009|26.8
14/03/2009|27.5
15/03/2009|30.31
16/03/2009|31.7
17/03/2009|30.4
20/03/2009|30.4
21/03/2009|32.95
22/03/2009|34.1
23/03/2009|33.25
24/03/2009|33.2
27/03/2009|32.7
28/03/2009|32.6
29/03/2009|34.7
30/03/2009|34.55
31/03/2009|32.95
3/04/2009|32.3
4/04/2009|33.2
5/04/2009|32.9
6/04/2009|32.4
7/04/2009|31.05
10/04/2009|32.8
11/04/2009|32.4
12/04/2009|32.7
13/04/2009|31.78
14/04/2009|31.2
17/04/2009|30.3
18/04/2009|30.1
19/04/2009|29.95
20/04/2009|29.8
21/04/2009|29.8
24/04/2009|29.8
25/04/2009|30.9
26/04/2009|30.1
27/04/2009|30.25
28/04/2009|29.25
1/05/2009|29.25
2/05/2009|30.25
3/05/2009|30.7
4/05/2009|31.75
5/05/2009|32.1
8/05/2009|32.8
9/05/2009|33.8
10/05/2009|33.4
11/05/2009|33.8
12/05/2009|32.6
15/05/2009|32.8
16/05/2009|33.4
17/05/2009|31.8
18/05/2009|30.6
19/05/2009|30.55
22/05/2009|30.15
23/05/2009|30.7
24/05/2009|32.05
25/05/2009|32.55
26/05/2009|31.8
29/05/2009|32.6
30/05/2009|32.4
31/05/2009|32.3
1/06/2009|33
2/06/2009|33.8
5/06/2009|33.35
6/06/2009|33
7/06/2009|31.95
8/06/2009|32
9/06/2009|32.6
12/06/2009|33.2
13/06/2009|33.9
14/06/2009|34.2
15/06/2009|34.5
16/06/2009|33.65
19/06/2009|33.1
20/06/2009|33
21/06/2009|32.9
22/06/2009|32.5
23/06/2009|31.7
26/06/2009|31.7
27/06/2009|31
28/06/2009|31.25
29/06/2009|32.75
30/06/2009|31.6
3/07/2009|32
4/07/2009|33.25
5/07/2009|33.75
6/07/2009|36.3
7/07/2009|35.6
10/07/2009|35.2
11/07/2009|36
12/07/2009|37.6
13/07/2009|37.55
14/07/2009|36.3
17/07/2009|35.45
18/07/2009|36.5
19/07/2009|36
20/07/2009|37.4
21/07/2009|37.15
24/07/2009|37.2
25/07/2009|36.63
26/07/2009|36.9
27/07/2009|36.65
28/07/2009|36.3
31/07/2009|37
1/08/2009|36.1
2/08/2009|35.7
3/08/2009|36.3
4/08/2009|36.35
7/08/2009|36.7
8/08/2009|36.4
9/08/2009|37.5
10/08/2009|37.8
11/08/2009|37.9
14/08/2009|36.6
15/08/2009|36.2
16/08/2009|37.7
17/08/2009|37.2
18/08/2009|36.25
21/08/2009|36.5
22/08/2009|36.8
23/08/2009|36.3
24/08/2009|37.2
25/08/2009|37.3
28/08/2009|37.95
29/08/2009|38
30/08/2009|36.5
31/08/2009|36.45
1/09/2009|36.05
4/09/2009|36.7
5/09/2009|36.8
6/09/2009|36.8
7/09/2009|37.65
8/09/2009|37.8
11/09/2009|37.8
12/09/2009|38
13/09/2009|37.2
14/09/2009|37.3
15/09/2009|37.6
18/09/2009|37
19/09/2009|37.15
20/09/2009|36.4
21/09/2009|37.35
22/09/2009|37.5
25/09/2009|37
26/09/2009|37.2
27/09/2009|36.85
28/09/2009|37.75
29/09/2009|38.7
2/10/2009|39.55
3/10/2009|39.55
4/10/2009|40.85
5/10/2009|41
6/10/2009|39
9/10/2009|39.5
10/10/2009|39.4
11/10/2009|38.9
12/10/2009|37.8
13/10/2009|37.7
16/10/2009|37.7
17/10/2009|37.25
18/10/2009|36.4
19/10/2009|37
20/10/2009|36.8
23/10/2009|37.3
24/10/2009|37.1
25/10/2009|37
26/10/2009|37.4
27/10/2009|38.5
30/10/2009|38.4
31/10/2009|39
1/11/2009|39.7
2/11/2009|38.5
3/11/2009|39.5
6/11/2009|40.2
7/11/2009|39.6
8/11/2009|38.5
9/11/2009|38.9
10/11/2009|38.7
13/11/2009|37.9
14/11/2009|39.3
15/11/2009|40
16/11/2009|39.1
17/11/2009|38.1
20/11/2009|37.3
21/11/2009|36.5
22/11/2009|35
23/11/2009|35.6
24/11/2009|35.1
27/11/2009|35.6
28/11/2009|36.6
29/11/2009|36.49
30/11/2009|34.5
1/12/2009|34
4/12/2009|32.9
5/12/2009|33.8
6/12/2009|34.8
7/12/2009|34
8/12/2009|35
11/12/2009|35.55
12/12/2009|35.6
13/12/2009|34.8
14/12/2009|34.75
15/12/2009|33.75
18/12/2009|33.7
19/12/2009|36
20/12/2009|35.3
21/12/2009|34
22/12/2009|33
25/12/2009|33
26/12/2009|33
27/12/2009|35
28/12/2009|34.4
29/12/2009|34.8
1/01/2010|34.8
2/01/2010|34.5
3/01/2010|35.5
4/01/2010|35.4
5/01/2010|37
8/01/2010|37
9/01/2010|36.5
10/01/2010|35.9
11/01/2010|35.02
12/01/2010|35.5
15/01/2010|35.4
16/01/2010|34.8
17/01/2010|35.7
18/01/2010|36.5
19/01/2010|36.85
22/01/2010|38.25
23/01/2010|38.4
24/01/2010|38.7
25/01/2010|38.2
26/01/2010|38
29/01/2010|37.8
30/01/2010|37.45
31/01/2010|37.8
1/02/2010|38.65
2/02/2010|37.9
5/02/2010|37.4
6/02/2010|39
7/02/2010|38.5
8/02/2010|38.5
9/02/2010|38.7
12/02/2010|39.05
13/02/2010|38.85
14/02/2010|39
15/02/2010|39.4
16/02/2010|38.8
19/02/2010|39.6
20/02/2010|39.7
21/02/2010|39.9
22/02/2010|39.4
23/02/2010|38.9
26/02/2010|38
27/02/2010|38
28/02/2010|37.9
1/03/2010|38.2
2/03/2010|38.6
5/03/2010|38.2
6/03/2010|37.6
7/03/2010|37.5
8/03/2010|39
9/03/2010|38.8
12/03/2010|38.9
13/03/2010|38
14/03/2010|35.5
15/03/2010|35.1
16/03/2010|35.25
19/03/2010|35.05
20/03/2010|34.6
21/03/2010|34.1
22/03/2010|31.5
23/03/2010|33
26/03/2010|33.65
27/03/2010|35
28/03/2010|35
29/03/2010|35.6
30/03/2010|35
2/04/2010|34.5
3/04/2010|33.5
4/04/2010|34.2
5/04/2010|34.7
6/04/2010|35
9/04/2010|35.1
10/04/2010|35.2
11/04/2010|35.7
12/04/2010|36.35
13/04/2010|36.35
16/04/2010|36.35
17/04/2010|36.5
18/04/2010|37.1
19/04/2010|37.85
20/04/2010|37
23/04/2010|37.1
24/04/2010|37.5
25/04/2010|37.7
26/04/2010|37.7
27/04/2010|37
30/04/2010|37.6
1/05/2010|37.6
2/05/2010|39.2
3/05/2010|39.3
4/05/2010|39
7/05/2010|38.9
8/05/2010|38.8
9/05/2010|39.5
10/05/2010|41.3
11/05/2010|40.65
14/05/2010|40.3
15/05/2010|40.4
16/05/2010|40.2
17/05/2010|40
18/05/2010|41.65
21/05/2010|40.8
22/05/2010|40.17
23/05/2010|40.1
24/05/2010|40.4
25/05/2010|40.2
28/05/2010|39.7
29/05/2010|39.1
30/05/2010|39.1
31/05/2010|39.5
1/06/2010|39.7
4/06/2010|40
5/06/2010|40.3
6/06/2010|39.7
7/06/2010|41
8/06/2010|40.5
11/06/2010|39.95
12/06/2010|39.7
13/06/2010|39.7
14/06/2010|38.75
15/06/2010|38
18/06/2010|37.8
19/06/2010|38.3
20/06/2010|38.2
21/06/2010|38
22/06/2010|38.4
25/06/2010|38.2
26/06/2010|37.8
27/06/2010|38.85
28/06/2010|38.7
29/06/2010|38.9
2/07/2010|39.6
3/07/2010|39.7
4/07/2010|40.15
5/07/2010|40.2
6/07/2010|39.6
9/07/2010|39.85
10/07/2010|39.85
11/07/2010|40
12/07/2010|39.85
13/07/2010|40
16/07/2010|39.7
17/07/2010|39.4
18/07/2010|38.75
19/07/2010|38.75
20/07/2010|39
23/07/2010|39
24/07/2010|39.2
25/07/2010|39.3
26/07/2010|39.7
27/07/2010|40
30/07/2010|39.9
31/07/2010|40.2
1/08/2010|40.5
2/08/2010|40.65
3/08/2010|39.75
6/08/2010|40.7
7/08/2010|40
8/08/2010|38.95
9/08/2010|38.5
10/08/2010|38.32
13/08/2010|38.7
14/08/2010|38.9
15/08/2010|38.1
16/08/2010|36.15
17/08/2010|35
20/08/2010|34.9
21/08/2010|35.05
22/08/2010|35.6
23/08/2010|35.9
24/08/2010|36.6
27/08/2010|36.1
28/08/2010|35.45
29/08/2010|35.3
30/08/2010|35.4
31/08/2010|35.1
3/09/2010|35.3
4/09/2010|37.25
5/09/2010|37.2
6/09/2010|37.2
7/09/2010|36.5
10/09/2010|35.25
11/09/2010|32.8
12/09/2010|31.69
13/09/2010|31
14/09/2010|28
17/09/2010|28.4
18/09/2010|27.7
19/09/2010|26.75
20/09/2010|24.01
21/09/2010|25.2
24/09/2010|28.15
25/09/2010|26.6
26/09/2010|26.3
27/09/2010|26.6
28/09/2010|27.95
1/10/2010|28.25
2/10/2010|29.3
3/10/2010|29.8
4/10/2010|31.3
5/10/2010|31.4
8/10/2010|32
9/10/2010|32
10/10/2010|32.2
11/10/2010|33.55
12/10/2010|32.9
15/10/2010|32.75
16/10/2010|33
17/10/2010|33.55
18/10/2010|33.2
19/10/2010|32.8
22/10/2010|34.2
23/10/2010|34.7
24/10/2010|35
25/10/2010|34.2
26/10/2010|34.6
29/10/2010|33.7
30/10/2010|32.6
31/10/2010|33
1/11/2010|34.2
2/11/2010|34.2
5/11/2010|35.4
6/11/2010|34.75
7/11/2010|36.85
8/11/2010|37
9/11/2010|37.5
12/11/2010|36.5
13/11/2010|38.25
14/11/2010|37.9
15/11/2010|37.9
16/11/2010|38.2
19/11/2010|39.2
20/11/2010|38.55
21/11/2010|38.8
22/11/2010|38.4
23/11/2010|38.8
26/11/2010|38.5
27/11/2010|37.5
28/11/2010|37.55
29/11/2010|36.7
30/11/2010|37
3/12/2010|36.6
4/12/2010|37.3
5/12/2010|38.8
6/12/2010|39.25
7/12/2010|38.25
10/12/2010|38
11/12/2010|38.5
12/12/2010|37.5
13/12/2010|37.2
14/12/2010|37
17/12/2010|38.5
18/12/2010|38.4
19/12/2010|38
20/12/2010|38.1
21/12/2010|39.4
24/12/2010|39.4
25/12/2010|39.4
26/12/2010|39.4
27/12/2010|39.4
28/12/2010|39.55
31/12/2010|39.55
1/01/2011|39.55
2/01/2011|39.6
3/01/2011|40.65
4/01/2011|40.95
7/01/2011|40.1
8/01/2011|40.6
9/01/2011|40.4
10/01/2011|40
11/01/2011|39.7
14/01/2011|38.6
15/01/2011|38.2
16/01/2011|37.4
17/01/2011|38.1
18/01/2011|37.9
21/01/2011|37.7
22/01/2011|37.7
23/01/2011|38
24/01/2011|38
25/01/2011|38.5
28/01/2011|40
29/01/2011|41.1
30/01/2011|41.4
31/01/2011|42.4
1/02/2011|42.3
4/02/2011|41.8
5/02/2011|41.35
6/02/2011|40.4
7/02/2011|40
8/02/2011|40.85
11/02/2011|40.65
12/02/2011|40.75
13/02/2011|41.5
14/02/2011|42
15/02/2011|41.3
18/02/2011|41.3
19/02/2011|41.3
20/02/2011|40.79
21/02/2011|41.45
22/02/2011|40.5
25/02/2011|41.2
26/02/2011|41.5
27/02/2011|42.1
28/02/2011|42.55
1/03/2011|43.7
4/03/2011|44.6
5/03/2011|45
6/03/2011|43.9
7/03/2011|44.2
8/03/2011|44.6
11/03/2011|44.55
12/03/2011|44
13/03/2011|44.5
14/03/2011|44.1
15/03/2011|45.6
18/03/2011|45.9
19/03/2011|46.7
20/03/2011|46.2
21/03/2011|47.4
22/03/2011|47
25/03/2011|45.5
26/03/2011|45.1
27/03/2011|45.25
28/03/2011|45.7
29/03/2011|45.7
1/04/2011|45.7
2/04/2011|45.5
3/04/2011|44.85
4/04/2011|44.3
5/04/2011|44.6
8/04/2011|44.55
9/04/2011|44.8
10/04/2011|45
11/04/2011|44
12/04/2011|44.2
15/04/2011|44.5
16/04/2011|45.85
17/04/2011|45.45
18/04/2011|45.4
19/04/2011|45.85
22/04/2011|45.22
23/04/2011|45.3
24/04/2011|44.95
25/04/2011|44
26/04/2011|44
29/04/2011|43.3
30/04/2011|44.3
1/05/2011|44.3
2/05/2011|45
3/05/2011|44.2
6/05/2011|44.55
7/05/2011|44.7
8/05/2011|45.8
9/05/2011|46
10/05/2011|47
13/05/2011|46.9
14/05/2011|47
15/05/2011|46.2
16/05/2011|46.7
17/05/2011|47.5
20/05/2011|47
21/05/2011|47.25
22/05/2011|47.2
23/05/2011|46.4
24/05/2011|46.25
27/05/2011|46.4
28/05/2011|46.15
29/05/2011|45.8
30/05/2011|44.9
31/05/2011|45.8
3/06/2011|44.7
4/06/2011|43.7
5/06/2011|44.25
6/06/2011|44.5
7/06/2011|44.34
10/06/2011|44.4
11/06/2011|45
12/06/2011|44.2
13/06/2011|42.27
14/06/2011|40.1
17/06/2011|42.1
18/06/2011|42.05
19/06/2011|41.7
20/06/2011|40.05
21/06/2011|38.8
24/06/2011|37.75
25/06/2011|40.3
26/06/2011|40.75
27/06/2011|40.5
28/06/2011|41.75
1/07/2011|41.1
2/07/2011|39.75
3/07/2011|39.4
4/07/2011|40.2
5/07/2011|42.1
8/07/2011|42.3
9/07/2011|43
10/07/2011|41.5
11/07/2011|41
12/07/2011|41.6
15/07/2011|39
16/07/2011|38.8
17/07/2011|39.3
18/07/2011|40
19/07/2011|38.3
22/07/2011|35.7
23/07/2011|35.95
24/07/2011|36.3
25/07/2011|36.8
26/07/2011|36.85
29/07/2011|39.95
30/07/2011|40
31/07/2011|38.4
1/08/2011|37.5
2/08/2011|38.5
5/08/2011|37.3
6/08/2011|39
7/08/2011|39.5
8/08/2011|38.41
9/08/2011|38.25
12/08/2011|38.5
13/08/2011|39.25
14/08/2011|39
15/08/2011|40
16/08/2011|39.4
19/08/2011|40.45
20/08/2011|39.4
21/08/2011|39.5
22/08/2011|39.7
23/08/2011|38.9
26/08/2011|38.75
27/08/2011|39.6
28/08/2011|38.5
29/08/2011|38.2
30/08/2011|38.4
2/09/2011|37.41
3/09/2011|36.1
4/09/2011|35.25
5/09/2011|35.1
6/09/2011|36.1
9/09/2011|36
10/09/2011|36.8
11/09/2011|37.7
12/09/2011|35.88
13/09/2011|35.1
16/09/2011|35.6
17/09/2011|35.25
18/09/2011|34
19/09/2011|33
20/09/2011|34.2
23/09/2011|33.95
24/09/2011|32
25/09/2011|32.29
26/09/2011|34.1
27/09/2011|34.5
30/09/2011|32.45
1/10/2011|33.3
2/10/2011|34.7
3/10/2011|33.68
4/10/2011|32.3
7/10/2011|32.5
8/10/2011|30.99
9/10/2011|29.3
10/10/2011|30.8
11/10/2011|33.4
14/10/2011|33.1
15/10/2011|34.85
16/10/2011|35.4
17/10/2011|37
18/10/2011|36.9
21/10/2011|37.3
22/10/2011|36.9
23/10/2011|36.2
24/10/2011|36.75
25/10/2011|36.4
28/10/2011|37.1
29/10/2011|35
30/10/2011|34.7
31/10/2011|36
1/11/2011|36.15
4/11/2011|37
5/11/2011|36.95
6/11/2011|34.38
7/11/2011|32.88
8/11/2011|32.3
11/11/2011|32.4
12/11/2011|33.35
13/11/2011|33.17
14/11/2011|33.8
15/11/2011|33.25
18/11/2011|33.3
19/11/2011|33.1
20/11/2011|32.5
21/11/2011|33.6
22/11/2011|33
25/11/2011|32.6
26/11/2011|32.35
27/11/2011|33.7
28/11/2011|34.2
29/11/2011|34.2
2/12/2011|34.35
3/12/2011|33.7
4/12/2011|34.7
5/12/2011|33.6
6/12/2011|33.2
9/12/2011|32.3
10/12/2011|33.2
11/12/2011|32.9
12/12/2011|31.6
13/12/2011|31.15
16/12/2011|31.2
17/12/2011|31
18/12/2011|29.95
19/12/2011|29.45
20/12/2011|29.4
23/12/2011|29.25
24/12/2011|29.25
25/12/2011|29.25
26/12/2011|29.25
27/12/2011|28
30/12/2011|28.95
31/12/2011|28.95
1/01/2012|28.95
2/01/2012|29.8
3/01/2012|30.1
6/01/2012|30.5
7/01/2012|30.1
8/01/2012|28.8
9/01/2012|28.6
10/01/2012|29
13/01/2012|29.95
14/01/2012|29.31
15/01/2012|28.42
16/01/2012|28.75
17/01/2012|28.12
20/01/2012|28.28
21/01/2012|28.4
22/01/2012|27.6
23/01/2012|27
24/01/2012|26.3
27/01/2012|26.4
28/01/2012|26.1
29/01/2012|27.45
30/01/2012|26.6
31/01/2012|27
3/02/2012|27.7
4/02/2012|27.1
5/02/2012|27.55
6/02/2012|26.9
7/02/2012|25.9
10/02/2012|25.6
11/02/2012|25.9
12/02/2012|25.6
13/02/2012|24.6
14/02/2012|25.6
17/02/2012|26.2
18/02/2012|25.8
19/02/2012|25.25
20/02/2012|24.7
21/02/2012|25.6
24/02/2012|25.25
25/02/2012|24.75
26/02/2012|23.89
27/02/2012|24.95
28/02/2012|25.95
3/03/2012|26.3
4/03/2012|24.49
5/03/2012|24.2
6/03/2012|23.25
7/03/2012|23.1
10/03/2012|22.31
11/03/2012|21.2
12/03/2012|21
13/03/2012|22.69
14/03/2012|23.41
17/03/2012|24
18/03/2012|24.7
19/03/2012|26.35
20/03/2012|26.7
21/03/2012|27.4
24/03/2012|25.95
25/03/2012|26.5
26/03/2012|26.95
27/03/2012|26.15
28/03/2012|26.25
31/03/2012|25.4
1/04/2012|25.8
2/04/2012|27.65
3/04/2012|27.7
4/04/2012|28.2
7/04/2012|30.1
8/04/2012|29.15
9/04/2012|28.9
10/04/2012|28.6
11/04/2012|29
14/04/2012|29.7
15/04/2012|30.16
16/04/2012|30.14
17/04/2012|30.15
18/04/2012|30.15
21/04/2012|30.15
22/04/2012|30.3
23/04/2012|30.9
24/04/2012|29.49
25/04/2012|29.2
28/04/2012|30.05
29/04/2012|30
30/04/2012|29.9
1/05/2012|29.9
2/05/2012|29.65
5/05/2012|29.15
6/05/2012|29.09
7/05/2012|28.1
8/05/2012|28.55
9/05/2012|29.59
12/05/2012|29.7
13/05/2012|29.35
14/05/2012|29.2
15/05/2012|29.09
16/05/2012|28.86
19/05/2012|27.05
20/05/2012|26.4
21/05/2012|26.55
22/05/2012|27.2
23/05/2012|27.09
26/05/2012|27.1
27/05/2012|27
28/05/2012|27.2
29/05/2012|27.9
30/05/2012|29
2/06/2012|29.35
3/06/2012|29.29
4/06/2012|29.7
5/06/2012|29.65
6/06/2012|31.01
9/06/2012|30.2
10/06/2012|30.75
11/06/2012|31.4
12/06/2012|31.5
13/06/2012|31.4
16/06/2012|32.05
17/06/2012|32.8
18/06/2012|33.2
19/06/2012|32.09
20/06/2012|32.6
23/06/2012|31.8
24/06/2012|32.5
25/06/2012|32.5
26/06/2012|33.45
27/06/2012|33.6
30/06/2012|33.45
1/07/2012|32.56
2/07/2012|33.65
3/07/2012|33.75
4/07/2012|34.56
7/07/2012|35.25
8/07/2012|35.2
9/07/2012|34.4
10/07/2012|33.65
11/07/2012|34.4
14/07/2012|34.7
15/07/2012|34.51
16/07/2012|34.3
17/07/2012|33.65
18/07/2012|33.8
21/07/2012|33.11
22/07/2012|33.35
23/07/2012|33.4
24/07/2012|33.7
25/07/2012|34
28/07/2012|33.9
29/07/2012|33.29
30/07/2012|33.66
31/07/2012|34.5
1/08/2012|34.25
4/08/2012|33.75
5/08/2012|33.94
6/08/2012|33.89
7/08/2012|33.45
8/08/2012|33.25
11/08/2012|33.3
12/08/2012|33.75
13/08/2012|34.4
14/08/2012|34.8
15/08/2012|34.7
18/08/2012|35.23
19/08/2012|36.1
20/08/2012|36.1
21/08/2012|37.3
22/08/2012|37.1
25/08/2012|36.9
26/08/2012|36.25
27/08/2012|36
28/08/2012|36.15
29/08/2012|36
1/09/2012|36.59
2/09/2012|37.17
3/09/2012|38.4
4/09/2012|38.2
5/09/2012|37.2
8/09/2012|37.19
9/09/2012|36.5
10/09/2012|35.45
11/09/2012|36.35
12/09/2012|34.17
15/09/2012|35.55
16/09/2012|35.75
17/09/2012|36
18/09/2012|36.38
19/09/2012|36.25
22/09/2012|34.65
23/09/2012|34.1
24/09/2012|32.25
25/09/2012|32.99
26/09/2012|33.25
29/09/2012|33.25
30/09/2012|32.45
1/10/2012|33.8
2/10/2012|32.9
3/10/2012|34.65
6/10/2012|34.4
7/10/2012|34.1
8/10/2012|34.28
9/10/2012|35.2
10/10/2012|34.7
13/10/2012|35.2
14/10/2012|34.95
15/10/2012|34.4
16/10/2012|35.65
17/10/2012|35.09
20/10/2012|34.7
21/10/2012|34.28
22/10/2012|34.05
23/10/2012|33.79
24/10/2012|33.33
27/10/2012|33.55
28/10/2012|33.89
29/10/2012|33.8
30/10/2012|34
31/10/2012|34.5
3/11/2012|35.6
4/11/2012|36.08
5/11/2012|35.3
6/11/2012|36.2
7/11/2012|37.3
10/11/2012|37.08
11/11/2012|37.3
12/11/2012|37.85
13/11/2012|37.4
14/11/2012|37.65
17/11/2012|36.35
18/11/2012|36
19/11/2012|36.3
20/11/2012|36.1
21/11/2012|36
24/11/2012|37
25/11/2012|37.55
26/11/2012|37.1
27/11/2012|37.55
28/11/2012|36.7
1/12/2012|37.17
2/12/2012|36.55
3/12/2012|36.5
4/12/2012|36.6
5/12/2012|36.4
8/12/2012|36
9/12/2012|35.75
10/12/2012|36
11/12/2012|36.95
12/12/2012|37.2
15/12/2012|37.1
16/12/2012|36.85
17/12/2012|36.24
18/12/2012|36.8
19/12/2012|37
22/12/2012|37
23/12/2012|36.95
24/12/2012|36.95
25/12/2012|36.95
26/12/2012|36.95
29/12/2012|37.05
30/12/2012|36.95
31/12/2012|36.95
1/01/2013|36.95
2/01/2013|37.3
5/01/2013|37.75
6/01/2013|36.25
7/01/2013|35.9
8/01/2013|35.45
9/01/2013|35.05
12/01/2013|34.9
13/01/2013|35.55
14/01/2013|36.2
15/01/2013|36.4
16/01/2013|36.94
19/01/2013|36.58
20/01/2013|36
21/01/2013|36.02
22/01/2013|35.65
23/01/2013|35.35
26/01/2013|35.45
27/01/2013|35.7
28/01/2013|35.9
29/01/2013|36.2
30/01/2013|35.6
2/02/2013|35.8
3/02/2013|34.8
4/02/2013|34.12
5/02/2013|33.75
6/02/2013|33.95
9/02/2013|33.8
10/02/2013|33.65
11/02/2013|34.15
12/02/2013|34.1
13/02/2013|33.75
16/02/2013|33.75
17/02/2013|33.9
18/02/2013|33.9
19/02/2013|34.25
20/02/2013|33.7
23/02/2013|33.75
24/02/2013|33.25
25/02/2013|33.38
26/02/2013|33.95
27/02/2013|34.6
1/03/2013|34.6
2/03/2013|35.62
3/03/2013|35.75
4/03/2013|35.8
5/03/2013|35.7
8/03/2013|35.95
9/03/2013|35.45
10/03/2013|34.6
11/03/2013|33.85
12/03/2013|34.17
15/03/2013|33.52
16/03/2013|33.45
17/03/2013|34.7
18/03/2013|34.2
19/03/2013|33.9
22/03/2013|33
23/03/2013|32.8
24/03/2013|32.95
25/03/2013|33.15
26/03/2013|33
29/03/2013|33.52
30/03/2013|33.6
31/03/2013|33.3
1/04/2013|33.9
2/04/2013|34.65
5/04/2013|34.95
6/04/2013|34.8
7/04/2013|34.05
8/04/2013|34.57
9/04/2013|34.57
12/04/2013|34.57
13/04/2013|35.1
14/04/2013|34.75
15/04/2013|35.05
16/04/2013|35.2
19/04/2013|35.38
20/04/2013|35.75
21/04/2013|36.1
22/04/2013|36.97
23/04/2013|37.3
26/04/2013|36.8
27/04/2013|36.95
28/04/2013|36.5
29/04/2013|35.8
30/04/2013|35.85
3/05/2013|36.55
4/05/2013|36.22
5/05/2013|36.35
6/05/2013|34.9
7/05/2013|35.04
10/05/2013|34.41
11/05/2013|34.51
12/05/2013|34.65
13/05/2013|34.72
14/05/2013|34.5
17/05/2013|33.95
18/05/2013|34.49
19/05/2013|35.15
20/05/2013|34.4
21/05/2013|34.2
24/05/2013|34.5
25/05/2013|34.4
26/05/2013|34.75
27/05/2013|34.85
28/05/2013|34.7
31/05/2013|34.95
1/06/2013|34.65
2/06/2013|34.8
3/06/2013|34.45
4/06/2013|34.6
7/06/2013|35.15
8/06/2013|35.05
9/06/2013|35.28
10/06/2013|35.6
11/06/2013|35.59
14/06/2013|34.95
15/06/2013|35.2
16/06/2013|35.25
17/06/2013|35.35
18/06/2013|35.25
21/06/2013|35.2
22/06/2013|34.8
23/06/2013|35.15
24/06/2013|35.7
25/06/2013|35.4
28/06/2013|36.3
29/06/2013|36.35
30/06/2013|36.35
1/07/2013|36.15
2/07/2013|35.7
5/07/2013|35.83
6/07/2013|35.3
7/07/2013|35.65
8/07/2013|35.9
9/07/2013|35.7
12/07/2013|35.45
13/07/2013|35.9
14/07/2013|35.6
15/07/2013|35.65
16/07/2013|35.45
19/07/2013|35.25
20/07/2013|35.3
21/07/2013|35.6
22/07/2013|35.35
23/07/2013|35.55
26/07/2013|35.15
27/07/2013|35.8
28/07/2013|36.65
29/07/2013|37.2
30/07/2013|36.9
2/08/2013|36.9
3/08/2013|36.9
4/08/2013|35.65
5/08/2013|35.01
6/08/2013|33.9
9/08/2013|33.6
10/08/2013|33.92
11/08/2013|33.6
12/08/2013|33.2
13/08/2013|33.15
16/08/2013|33.7
17/08/2013|33.7
18/08/2013|33.61
19/08/2013|33.5
20/08/2013|33.4
23/08/2013|33.9
24/08/2013|34.35
25/08/2013|34.4
26/08/2013|34.55
27/08/2013|34.64
30/08/2013|34.3
31/08/2013|34
1/09/2013|34.25
2/09/2013|34.53
3/09/2013|34.6
6/09/2013|34.75
7/09/2013|35
8/09/2013|34.88
9/09/2013|34.55
10/09/2013|34.5
13/09/2013|35.35
14/09/2013|35.37
15/09/2013|34.75
16/09/2013|35.14
17/09/2013|35.2
20/09/2013|35.15
21/09/2013|34.85
22/09/2013|34.16
23/09/2013|33.55
24/09/2013|33.9
27/09/2013|33.7
28/09/2013|33.54
29/09/2013|33.8
30/09/2013|33.15
1/10/2013|34.3
4/10/2013|34.75
5/10/2013|34.78
6/10/2013|34.75
7/10/2013|35
8/10/2013|34.35
11/10/2013|34.35
12/10/2013|33.55
13/10/2013|33.46
14/10/2013|33.65
15/10/2013|34.05
18/10/2013|33.9
19/10/2013|33.96
20/10/2013|33.7
21/10/2013|33.35
22/10/2013|33.15
25/10/2013|32.5
26/10/2013|32.99
27/10/2013|33.35
28/10/2013|33.7
29/10/2013|33.24
1/11/2013|33.6
2/11/2013|33.93
3/11/2013|33.05
4/11/2013|32.82
5/11/2013|32.45
8/11/2013|32.7
9/11/2013|32.7
10/11/2013|32.92
11/11/2013|33.35
12/11/2013|33.05
15/11/2013|32.9
16/11/2013|32.5
17/11/2013|32.55
18/11/2013|32.35
